,word,detail,code
15,abettor,other,0
25,absorptiometer,other,0
27,abstractor,other,0
29,abuser,other,0
33,accelerator,other,0
34,accelerometer,other,0
36,acceptor,other,0
49,accumulator,other,0
50,accuser,other,0
55,achiever,other,0
59,acinar,other,0
73,adapter,other,0
85,adjudicator,other,0
93,administrator,other,0
95,admirer,other,0
106,advertiser,other,0
107,adviser,other,0
125,aflutter,other,0
131,afterburner,other,0
142,agitator,other,0
160,airer,other,0
166,airliner,other,0
205,alienor,other,0
244,alternator,other,0
252,alveolar,other,0
280,amplifier,other,0
307,angler,other,0
310,animator,other,0
323,announcer,other,0
325,annunciator,other,0
335,anteater,other,0
339,anteroposterior,other,0
341,anticancer,other,0
344,antimatter,other,0
369,appetizer,other,0
376,appreciator,other,0
378,approver,other,0
394,arbitrator,other,0
424,arranger,other,0
427,arrester,other,0
433,articulator,other,0
439,ascender,other,0
455,aspirator,other,0
460,assembler,other,0
465,assessor,other,0
467,assignor,other,0
468,assimilator,other,0
480,astrologer,other,0
481,astronomer,other,0
489,atomizer,other,0
491,attacker,other,0
498,attenuator,other,0
506,auctioneer,other,0
523,autocar,other,0
525,autochanger,other,0
528,autodialler,other,0
532,automaker,other,0
541,autotransformer,other,0
543,autowinder,other,0
549,aviator,other,0
574,babbler,other,0
579,babysitter,other,0
586,backbar,other,0
587,backbencher,other,0
591,backer,other,0
592,backgrounder,other,0
595,backmarker,other,0
597,backpacker,other,0
599,backscatter,other,0
600,backscratcher,other,0
604,backstroker,other,0
605,backswimmer,other,0
606,backwater,other,0
607,baconer,other,0
617,baffler,other,0
628,bailor,other,0
636,baker,other,0
646,baler,other,0
649,balladeer,other,0
653,baller,other,0
680,bandleader,other,0
681,bandmaster,other,0
686,banger,other,0
690,banker,other,0
709,bargemaster,other,0
711,barkeeper,other,0
729,bartender,other,0
735,basher,other,0
748,bather,other,0
749,bathwater,other,0
753,battlecruiser,other,0
754,battler,other,0
771,beachcomber,other,0
774,beachwear,other,0
778,beamer,other,0
780,beaner,other,0
787,bearer,other,0
791,beater,other,0
807,bedchamber,other,0
808,bedcover,other,0
809,bedder,other,0
810,bedmaker,other,0
820,beefburger,other,0
825,beeper,other,0
836,beginner,other,0
838,begrudger,other,0
844,beholder,other,0
859,believer,other,0
867,bellflower,other,0
877,belter,other,0
881,bencher,other,0
913,berserker,other,0
925,bestseller,other,0
949,bidder,other,0
964,biker,other,0
965,bilayer,other,0
974,billposter,other,0
978,binder,other,0
988,biographer,other,0
990,biomarker,other,0
992,biopolymer,other,0
993,bioreactor,other,0
995,biosensor,other,0
997,bipolar,other,0
999,birder,other,0
1002,birdwatcher,other,0
1047,blaster,other,0
1055,bleacher,other,0
1059,bleeder,other,0
1060,bleeper,other,0
1062,blender,other,0
1067,blinder,other,0
1068,blinker,other,0
1074,blocker,other,0
1079,bloodsucker,other,0
1086,blotter,other,0
1087,blower,other,0
1105,blusher,other,0
1109,boarder,other,0
1110,boardsailor,other,0
1114,boater,other,0
1117,bobber,other,0
1121,bodger,other,0
1125,bodybuilder,other,0
1148,bogtrotter,other,0
1150,boiler,other,0
1151,boilermaker,other,0
1164,bolter,other,0
1167,bomber,other,0
1171,bondager,other,0
1173,bondholder,other,0
1178,boneshaker,other,0
1191,bookbinder,other,0
1195,booker,other,0
1196,bookkeeper,other,0
1198,bookmaker,other,0
1200,bookseller,other,0
1205,booster,other,0
1208,bootmaker,other,0
1210,bootstrapper,other,0
1212,boozer,other,0
1217,borderer,other,0
1218,borer,other,0
1222,borrower,other,0
1236,bottler,other,0
1246,bouncer,other,0
1247,bounder,other,0
1266,bowyer,other,0
1268,boxcar,other,0
1290,brainpower,other,0
1308,braunschweiger,other,0
1314,breadwinner,other,0
1316,breaker,other,0
1319,breakwater,other,0
1325,breather,other,0
1331,breeder,other,0
1345,brewer,other,0
1351,bricklayer,other,0
1360,briefer,other,0
1374,brittlestar,other,0
1375,broadcaster,other,0
1384,broiler,other,0
1386,bronchodilator,other,0
1388,broncobuster,other,0
1391,bronzer,other,0
1412,browser,other,0
1421,bruiser,other,0
1435,bubbler,other,0
1463,builder,other,0
1467,bulbar,other,0
1473,bulldozer,other,0
1479,bullshitter,other,0
1495,bungler,other,0
1512,burner,other,0
1518,burster,other,0
1520,busbar,other,0
1530,busser,other,0
1531,buster,other,0
1546,buyer,other,0
1547,buzzer,other,0
1551,bystander,other,0
1555,cabinetmaker,other,0
1584,calculator,other,0
1593,caller,other,0
1609,cameleer,other,0
1613,campaigner,other,0
1615,camper,other,0
1624,candleholder,other,0
1626,candlepower,other,0
1637,cannoneer,other,0
1646,capacitor,other,0
1652,capper,other,0
1665,cardholder,other,0
1667,cardiovascular,other,0
1670,cardmember,other,0
1674,caregiver,other,0
1675,carer,other,0
1676,caretaker,other,0
1681,carmaker,other,0
1690,carrier,other,0
1696,cartographer,other,0
1697,carver,other,0
1708,caster,other,0
1715,cataloguer,other,0
1716,catalyser,other,0
1718,catcher,other,0
1721,caterer,other,0
1753,cellarer,other,0
1793,challenger,other,0
1805,chancer,other,0
1811,changeover,other,0
1812,changer,other,0
1830,charmer,other,0
1835,chartbuster,other,0
1837,charterer,other,0
1840,chaser,other,0
1846,chatterer,other,0
1856,cheater,other,0
1858,checker,other,0
1865,cheerleader,other,0
1866,cheeseburger,other,0
1868,cheesemaker,other,0
1869,cheesemonger,other,0
1872,chemoreceptor,other,0
1897,childcarer,other,0
1899,childminder,other,0
1902,chiller,other,0
1905,chipmaker,other,0
1925,choirmaster,other,0
1926,choker,other,0
1930,chopper,other,0
1932,choreographer,other,0
1942,chronicler,other,0
1943,chronologer,other,0
1944,chronometer,other,0
1953,churchgoer,other,0
1966,cinemagoer,other,0
1967,cinematographer,other,0
1987,claimer,other,0
1991,clanger,other,0
1992,clapper,other,0
1999,classifier,other,0
2008,cleaner,other,0
2009,cleanser,other,0
2011,clearer,other,0
2015,cleaver,other,0
2020,clicker,other,0
2023,climber,other,0
2024,clincher,other,0
2028,clipper,other,0
2031,clocker,other,0
2032,clockmaker,other,0
2036,clodhopper,other,0
2038,clogger,other,0
2045,closer,other,0
2055,clubber,other,0
2066,coachbuilder,other,0
2070,coaler,other,0
2077,coaster,other,0
2093,cocksucker,other,0
2096,codebreaker,other,0
2105,cofactor,other,0
2107,cofferer,other,0
2112,coiner,other,0
2120,collaborator,other,0
2124,collator,other,0
2125,collector,other,0
2127,collider,other,0
2129,collimator,other,0
2143,combiner,other,0
2145,comer,other,0
2149,commentator,other,0
2159,communicator,other,0
2160,commutator,other,0
2161,commuter,other,0
2162,comonomer,other,0
2170,comper,other,0
2173,competitor,other,0
2174,compiler,other,0
2178,complementizer,other,0
2181,composer,other,0
2184,compounder,other,0
2187,compressor,other,0
2195,computer,other,0
2201,concealer,other,0
2206,conciliator,other,0
2211,condenser,other,0
2214,conditioner,other,0
2220,coneflower,other,0
2222,confectioner,other,0
2245,connector,other,0
2251,conqueror,other,0
2256,conservator,other,0
2270,consumer,other,0
2271,contactor,other,0
2272,container,other,0
2275,contender,other,0
2278,continuator,other,0
2281,contractor,other,0
2287,contributor,other,0
2290,convector,other,0
2292,convener,other,0
2294,conventioneer,other,0
2298,converter,other,0
2302,conveyor,other,0
2306,cooker,other,0
2307,cooler,other,0
2316,coordinator,other,0
2321,copier,other,0
2323,copolymer,other,0
2325,coprocessor,other,0
2327,copter,other,0
2329,copyholder,other,0
2332,copywriter,other,0
2344,corker,other,0
2350,cornflower,other,0
2356,corporator,other,0
2358,corrector,other,0
2376,coster,other,0
2385,cottager,other,0
2410,coupler,other,0
2421,covenantor,other,0
2426,cowcatcher,other,0
2432,cracker,other,0
2445,crammer,other,0
2448,crapper,other,0
2456,crawler,other,0
2457,creamer,other,0
2461,creator,other,0
2463,creditor,other,0
2465,creeper,other,0
2479,cricketer,other,0
2486,crimper,other,0
2487,crippler,other,0
2488,crisper,other,0
2492,croaker,other,0
2495,crofter,other,0
2499,crooner,other,0
2500,cropper,other,0
2504,crossbar,other,0
2510,crossover,other,0
2515,crowbar,other,0
2525,cruncher,other,0
2527,crusader,other,0
2532,cryer,other,0
2552,cultivator,other,0
2570,curler,other,0
2573,curricular,other,0
2582,customer,other,0
2587,cutover,other,0
2588,cutter,other,0
2590,cutwater,other,0
2597,cyder,other,0
2603,cytometer,other,0
2630,dampener,other,0
2631,damper,other,0
2637,dancer,other,0
2638,dancewear,other,0
2651,darter,other,0
2652,dasher,other,0
2661,dater,other,0
2662,dauber,other,0
2674,daytimer,other,0
2676,daywear,other,0
2678,dazzler,other,0
2683,dealer,other,0
2684,dealmaker,other,0
2692,debater,other,0
2697,debtor,other,0
2698,debugger,other,0
2699,debunker,other,0
2701,decanter,other,0
2709,decider,other,0
2711,decipherer,other,0
2715,declarator,other,0
2716,declarer,other,0
2718,decoder,other,0
2719,decomposer,other,0
2720,decompressor,other,0
2722,decorator,other,0
2728,dedicator,other,0
2732,deepwater,other,0
2736,deerstalker,other,0
2738,defaulter,other,0
2739,defeater,other,0
2740,defector,other,0
2741,defender,other,0
2743,defibrillator,other,0
2748,deflector,other,0
2749,defoliator,other,0
2759,dehumidifier,other,0
2783,demerger,other,0
2784,demisemiquaver,other,0
2793,demonstrator,other,0
2803,denigrator,other,0
2809,denominator,other,0
2813,densitometer,other,0
2815,denunciator,other,0
2821,depilator,other,0
2825,depositor,other,0
2828,depredator,other,0
2830,depressor,other,0
2833,deregister,other,0
2839,descender,other,0
2842,descriptor,other,0
2844,deserter,other,0
2846,desiccator,other,0
2848,designer,other,0
2859,destroyer,other,0
2865,detector,other,0
2867,determiner,other,0
2872,detonator,other,0
2874,detractor,other,0
2883,developer,other,0
2887,devisor,other,0
2892,dewater,other,0
2901,dialler,other,0
2908,diastereoisomer,other,0
2909,dibber,other,0
2918,diddler,other,0
2928,diffractometer,other,0
2930,diffuser,other,0
2931,digester,other,0
2934,digger,other,0
2945,dilator,other,0
2952,dimmer,other,0
2955,diner,other,0
2960,dipper,other,0
2968,disarmer,other,0
2972,disbeliever,other,0
2975,discharger,other,0
2977,disclaimer,other,0
2981,discounter,other,0
2982,discoverer,other,0
2983,discriminator,other,0
2988,disempower,other,0
2990,disgorger,other,0
2993,dishwasher,other,0
2994,dishwater,other,0
3004,dispatcher,other,0
3005,dispenser,other,0
3015,disremember,other,0
3023,dissenter,other,0
3028,distiller,other,0
3032,distractor,other,0
3035,distributor,other,0
3038,ditchwater,other,0
3044,divemaster,other,0
3045,diver,other,0
3050,divider,other,0
3068,docker,other,0
3077,dodger,other,0
3079,doer,other,0
3082,dogcatcher,other,0
3098,dolorimeter,other,0
3116,doomsayer,other,0
3118,doomster,other,0
3122,doorkeeper,other,0
3143,dosimeter,other,0
3144,dosser,other,0
3153,doubter,other,0
3160,downer,other,0
3161,downhiller,other,0
3163,downlighter,other,0
3165,downriver,other,0
3171,dozer,other,0
3174,dragger,other,0
3178,dragster,other,0
3180,drainer,other,0
3184,drawbar,other,0
3185,drawer,other,0
3189,dreamer,other,0
3195,dredger,other,0
3207,dressmaker,other,0
3215,drifter,other,0
3218,drinker,other,0
3223,driver,other,0
3242,drummer,other,0
3268,dumper,other,0
3281,duplicator,other,0
3290,duster,other,0
3296,dweller,other,0
3303,dyer,other,0
3322,earner,other,0
3326,earthstar,other,0
3331,easterner,other,0
3334,eater,other,0
3361,educator,other,0
3366,effector,other,0
3385,eigenvector,other,0
3399,ejaculator,other,0
3400,ejector,other,0
3411,elderflower,other,0
3413,electioneer,other,0
3414,elector,other,0
3417,electrodynamometer,other,0
3419,electrometer,other,0
3429,eliminator,other,0
3452,emancipator,other,0
3458,embitter,other,0
3464,emitter,other,0
3471,employer,other,0
3473,empower,other,0
3478,emulsifier,other,0
3479,enabler,other,0
3486,enchanter,other,0
3496,endear,other,0
3500,endmember,other,0
3504,endpaper,other,0
3511,enforcer,other,0
3520,enhancer,other,0
3522,enlarger,other,0
3532,entertainer,other,0
3534,enumerator,other,0
3542,epilator,other,0
3548,equalizer,other,0
3551,equivocator,other,0
3553,eraser,other,0
3557,erector,other,0
3558,ergometer,other,0
3589,estimator,other,0
3632,evildoer,other,0
3639,examiner,other,0
3643,excavator,other,0
3649,exciter,other,0
3653,executioner,other,0
3657,exerciser,other,0
3660,exhibitioner,other,0
3661,exhibitor,other,0
3667,exor,other,0
3674,experimenter,other,0
3675,explainer,other,0
3679,explorer,other,0
3680,exporter,other,0
3689,extender,other,0
3693,exterminator,other,0
3694,extinguisher,other,0
3697,extractor,other,0
3703,eyeliner,other,0
3707,eyewear,other,0
3713,facer,other,0
3714,faceworker,other,0
3715,facilitator,other,0
3721,fader,other,0
3724,failover,other,0
3731,faker,other,0
3736,faller,other,0
3741,falsifier,other,0
3750,fancier,other,0
3753,fantasizer,other,0
3767,farmworker,other,0
3773,farter,other,0
3797,fawner,other,0
3812,feeder,other,0
3816,feeler,other,0
3832,feller,other,0
3840,fender,other,0
3843,fermenter,other,0
3853,fertilizer,other,0
3886,fielder,other,0
3893,fighter,other,0
3905,filmgoer,other,0
3917,finder,other,0
3925,finisher,other,0
3938,firecracker,other,0
3940,firefighter,other,0
3941,firelighter,other,0
3942,firemaster,other,0
3943,firepower,other,0
3948,firewater,other,0
3956,fishmonger,other,0
3959,fitter,other,0
3963,fiver,other,0
3966,fixer,other,0
3967,fizzer,other,0
3978,flamer,other,0
3979,flamethrower,other,0
3982,flanger,other,0
3983,flanker,other,0
3987,flasher,other,0
3988,flashover,other,0
3994,flatterer,other,0
4012,flexor,other,0
4018,flipper,other,0
4021,floater,other,0
4023,flockmaster,other,0
4025,flogger,other,0
4027,floodwater,other,0
4031,floorwalker,other,0
4036,flowerer,other,0
4038,flowmeter,other,0
4042,fluorometer,other,0
4043,fluoropolymer,other,0
4053,flycatcher,other,0
4054,flyer,other,0
4056,flyover,other,0
4057,flypaper,other,0
4071,folder,other,0
4077,follower,other,0
4092,footballer,other,0
4095,footgear,other,0
4099,footwear,other,0
4114,forecaster,other,0
4115,forefather,other,0
4116,forefinger,other,0
4117,foreigner,other,0
4118,foremother,other,0
4120,forerunner,other,0
4125,forger,other,0
4136,forrader,other,0
4145,forwarder,other,0
4176,framer,other,0
4186,fraudster,other,0
4201,freelancer,other,0
4202,freeloader,other,0
4207,freethinker,other,0
4209,freewheeler,other,0
4210,freezer,other,0
4213,freighter,other,0
4216,frequenter,other,0
4218,freshener,other,0
4219,fresher,other,0
4220,freshwater,other,0
4232,frightener,other,0
4243,froghopper,other,0
4247,frontager,other,0
4259,fryer,other,0
4261,fucker,other,0
4278,funder,other,0
4280,fundraiser,other,0
4284,funkster,other,0
4286,funster,other,0
4291,furnisher,other,0
4338,galvanometer,other,0
4342,gambler,other,0
4344,gamekeeper,other,0
4346,gamer,other,0
4349,gamester,other,0
4358,gangbuster,other,0
4359,ganger,other,0
4360,gangster,other,0
4378,gasholder,other,0
4384,gasper,other,0
4385,gasser,other,0
4391,gatekeeper,other,0
4454,generator,other,0
4466,geographer,other,0
4486,getter,other,0
4503,ghostbuster,other,0
4505,ghostwriter,other,0
4538,girdler,other,0
4546,giver,other,0
4561,glasspaper,other,0
4568,glazier,other,0
4582,glider,other,0
4591,globetrotter,other,0
4592,globular,other,0
4603,glover,other,0
4608,gnatcatcher,other,0
4613,goalhanger,other,0
4614,goalkeeper,other,0
4616,goalkicker,other,0
4617,goalminder,other,0
4619,goalscorer,other,0
4626,gobbler,other,0
4630,gobstopper,other,0
4634,godfather,other,0
4635,godmother,other,0
4640,goer,other,0
4666,golfer,other,0
4677,goner,other,0
4700,gospeller,other,0
4705,gossipmonger,other,0
4730,grader,other,0
4731,gradiometer,other,0
4744,granddaughter,other,0
4745,grandfather,other,0
4747,grandmother,other,0
4752,grantor,other,0
4762,grasshopper,other,0
4765,grater,other,0
4768,gravedigger,other,0
4770,graver,other,0
4775,greaser,other,0
4781,greenbrier,other,0
4784,greengrocer,other,0
4785,greenkeeper,other,0
4788,greeter,other,0
4807,grinder,other,0
4813,gritter,other,0
4822,groper,other,0
4824,grosser,other,0
4830,grounder,other,0
4832,groundhopper,other,0
4834,groundwater,other,0
4843,grower,other,0
4844,growler,other,0
4846,grubber,other,0
4855,grunter,other,0
4862,guarantor,other,0
4885,gulper,other,0
4892,gunmaker,other,0
4894,gunner,other,0
4895,gunpowder,other,0
4896,gunslinger,other,0
4904,gusher,other,0
4936,hacker,other,0
4943,haemocytometer,other,0
4956,hagiographer,other,0
4961,hairdresser,other,0
4963,hairdryer,other,0
4995,handicapper,other,0
4996,handlebar,other,0
4997,handler,other,0
5000,handover,other,0
5012,hangover,other,0
5029,hardcover,other,0
5035,hardliner,other,0
5040,harper,other,0
5049,harvester,other,0
5060,hatemonger,other,0
5061,hater,other,0
5063,hatter,other,0
5065,haulier,other,0
5084,haymaker,other,0
5090,headbanger,other,0
5093,header,other,0
5094,headgear,other,0
5095,headhunter,other,0
5097,headliner,other,0
5099,headmaster,other,0
5101,headquarter,other,0
5103,headstander,other,0
5107,headwater,other,0
5108,healer,other,0
5116,heartbreaker,other,0
5119,heater,other,0
5127,heckler,other,0
5170,hellraiser,other,0
5172,helper,other,0
5185,heptachlor,other,0
5191,herder,other,0
5192,hereafter,other,0
5217,hewer,other,0
5227,higgler,other,0
5232,highlighter,other,0
5235,hijacker,other,0
5236,hiker,other,0
5265,hipper,other,0
5278,hitcher,other,0
5280,hitter,other,0
5286,hoarder,other,0
5287,hoaxer,other,0
5324,hogger,other,0
5328,holder,other,0
5329,holdover,other,0
5332,holidaymaker,other,0
5355,homebuilder,other,0
5356,homebuyer,other,0
5359,homemaker,other,0
5360,homeowner,other,0
5361,homer,other,0
5365,homeworker,other,0
5375,honeycreeper,other,0
5376,honeyeater,other,0
5378,honeysucker,other,0
5380,honker,other,0
5384,hoofer,other,0
5390,hooter,other,0
5393,hopper,other,0
5403,horsebreaker,other,0
5408,horsepower,other,0
5413,hosier,other,0
5422,hotelkeeper,other,0
5424,hotter,other,0
5432,housefather,other,0
5433,householder,other,0
5435,housekeeper,other,0
5436,housemaster,other,0
5437,housemother,other,0
5438,houseowner,other,0
5451,howler,other,0
5469,humidifier,other,0
5482,hunter,other,0
5485,hurdler,other,0
5486,hurler,other,0
5492,hustler,other,0
5507,hydrometer,other,0
5509,hydropower,other,0
5512,hygrometer,other,0
5528,icebreaker,other,0
5539,identifier,other,0
5541,idler,other,0
5546,igniter,other,0
5558,illustrator,other,0
5565,imager,other,0
5566,imagesetter,other,0
5573,imitator,other,0
5578,impactor,other,0
5582,impeller,other,0
5584,impersonator,other,0
5588,importer,other,0
5602,incinerator,other,0
5607,incomer,other,0
5612,incubator,other,0
5616,indenter,other,0
5619,indicator,other,0
5632,influencer,other,0
5633,informer,other,0
5643,inhaler,other,0
5645,inheritor,other,0
5647,inhibitor,other,0
5648,initiator,other,0
5649,injector,other,0
5655,innkeeper,other,0
5656,innovator,other,0
5665,inseminator,other,0
5668,insider,other,0
5669,inspector,other,0
5671,installer,other,0
5674,instigator,other,0
5675,institutor,other,0
5676,instructor,other,0
5678,insulator,other,0
5680,insurer,other,0
5681,inswinger,other,0
5683,integrator,other,0
5684,intelligencer,other,0
5687,intensifier,other,0
5691,intercellular,other,0
5692,interceptor,other,0
5693,intercessor,other,0
5695,intercooler,other,0
5697,interdictor,other,0
5701,interferometer,other,0
5704,interlayer,other,0
5715,interpolator,other,0
5719,interrogator,other,0
5720,interrupter,other,0
5724,interviewer,other,0
5725,interwar,other,0
5734,intruder,other,0
5736,invader,other,0
5738,inventor,other,0
5742,inverter,other,0
5743,investigator,other,0
5744,investor,other,0
5748,iodophor,other,0
5750,ionizer,other,0
5751,ionomer,other,0
5755,ironmaster,other,0
5756,ironmonger,other,0
5771,islander,other,0
5782,issuer,other,0
5809,jackhammer,other,0
5827,jailer,other,0
5832,jammer,other,0
5851,jawbreaker,other,0
5871,jester,other,0
5893,jobseeker,other,0
5895,jogger,other,0
5900,jointer,other,0
5901,joker,other,0
5906,jotter,other,0
5918,juggler,other,0
5920,juicer,other,0
6022,keeler,other,0
6024,keeper,other,0
6067,keyboarder,other,0
6068,keyholder,other,0
6095,kicker,other,0
6097,kidder,other,0
6100,kidnapper,other,0
6115,killer,other,0
6127,kindergartener,other,0
6129,kingfisher,other,0
6155,kitchener,other,0
6197,kneeler,other,0
6206,knitwear,other,0
6208,knocker,other,0
6214,knuckleduster,other,0
6344,labourer,other,0
6352,lacunar,other,0
6359,ladykiller,other,0
6379,laker,other,0
6386,laminar,other,0
6393,lamplighter,other,0
6398,lander,other,0
6400,landholder,other,0
6403,landlubber,other,0
6408,landowner,other,0
6450,latecomer,other,0
6452,later,other,0
6461,laugher,other,0
6464,launcher,other,0
6476,lawbreaker,other,0
6478,lawgiver,other,0
6481,lawmaker,other,0
6483,lawnmower,other,0
6486,lawyer,other,0
6497,leader,other,0
6500,leafhopper,other,0
6510,learner,other,0
6517,leatherwear,other,0
6519,leaver,other,0
6525,lecturer,other,0
6537,leftover,other,0
6564,leisurewear,other,0
6571,lender,other,0
6598,leveller,other,0
6610,lexicographer,other,0
6615,libber,other,0
6620,liberator,other,0
6637,lifer,other,0
6638,lifesaver,other,0
6644,lightener,other,0
6658,limeburner,other,0
6662,limiter,other,0
6664,limner,other,0
6670,linebacker,other,0
6673,liner,other,0
6679,linker,other,0
6682,linter,other,0
6694,liquidator,other,0
6696,liquidizer,other,0
6701,listener,other,0
6710,litterer,other,0
6715,livebearer,other,0
6716,livener,other,0
6721,loader,other,0
6723,loadmaster,other,0
6726,lobar,other,0
6732,locator,other,0
6746,lodger,other,0
6750,logger,other,0
6759,loner,other,0
6762,longliner,other,0
6767,looker,other,0
6768,looper,other,0
6770,loosener,other,0
6781,loser,other,0
6787,loudhailer,other,0
6789,loudspeaker,other,0
6793,lounger,other,0
6796,lover,other,0
6823,lumper,other,0
6824,lumpsucker,other,0
6833,lurker,other,0
6880,magnetometer,other,0
6892,mailer,other,0
6903,maintainer,other,0
6910,maker,other,0
6920,malingerer,other,0
6930,maltster,other,0
6933,manager,other,0
6938,manchester,other,0
6951,manipulator,other,0
6963,manpower,other,0
6965,manslaughter,other,0
6970,manufacturer,other,0
6976,marauder,other,0
6979,marcher,other,0
6986,marker,other,0
6987,marketeer,other,0
6988,marketer,other,0
7003,masker,other,0
7019,mastersinger,other,0
7021,masturbator,other,0
7024,matchmaker,other,0
7041,mauler,other,0
7057,mayflower,other,0
7081,mediator,other,0
7098,megastar,other,0
